command
-----------
./a.out 2 1
-----------

memtester version 4.3.0 (64-bit)
Copyright (C) 2001-2012 Charles Cazabon.
Licensed under the GNU General Public License version 2 (only).

pagesize is 4096
pagesizemask is 0xfffffffffffff000
want 2MB (2097152 bytes)
got  2MB (2097152 bytes), trying mlock ...too many pages, reducing...
got  1MB (2093056 bytes), trying mlock ...too many pages, reducing...
got  1MB (2088960 bytes), trying mlock ...too many pages, reducing...
got  1MB (2084864 bytes), trying mlock ...too many pages, reducing...
got  1MB (2080768 bytes), trying mlock ...too many pages, reducing...
got  1MB (2076672 bytes), trying mlock ...too many pages, reducing...
got  1MB (2072576 bytes), trying mlock ...too many pages, reducing...
got  1MB (2068480 bytes), trying mlock ...too many pages, reducing...
got  1MB (2064384 bytes), trying mlock ...too many pages, reducing...
got  1MB (2060288 bytes), trying mlock ...too many pages, reducing...
got  1MB (2056192 bytes), trying mlock ...too many pages, reducing...
got  1MB (2052096 bytes), trying mlock ...too many pages, reducing...
got  1MB (2048000 bytes), trying mlock ...too many pages, reducing...
got  1MB (2043904 bytes), trying mlock ...too many pages, reducing...
got  1MB (2039808 bytes), trying mlock ...too many pages, reducing...
got  1MB (2035712 bytes), trying mlock ...too many pages, reducing...
got  1MB (2031616 bytes), trying mlock ...too many pages, reducing...
got  1MB (2027520 bytes), trying mlock ...too many pages, reducing...
got  1MB (2023424 bytes), trying mlock ...too many pages, reducing...
got  1MB (2019328 bytes), trying mlock ...too many pages, reducing...
got  1MB (2015232 bytes), trying mlock ...too many pages, reducing...
got  1MB (2011136 bytes), trying mlock ...too many pages, reducing...
got  1MB (2007040 bytes), trying mlock ...too many pages, reducing...
got  1MB (2002944 bytes), trying mlock ...too many pages, reducing...
got  1MB (1998848 bytes), trying mlock ...too many pages, reducing...
got  1MB (1994752 bytes), trying mlock ...too many pages, reducing...
got  1MB (1990656 bytes), trying mlock ...too many pages, reducing...
got  1MB (1986560 bytes), trying mlock ...too many pages, reducing...
got  1MB (1982464 bytes), trying mlock ...too many pages, reducing...
got  1MB (1978368 bytes), trying mlock ...too many pages, reducing...
got  1MB (1974272 bytes), trying mlock ...too many pages, reducing...
got  1MB (1970176 bytes), trying mlock ...too many pages, reducing...
got  1MB (1966080 bytes), trying mlock ...too many pages, reducing...
got  1MB (1961984 bytes), trying mlock ...too many pages, reducing...
got  1MB (1957888 bytes), trying mlock ...too many pages, reducing...
got  1MB (1953792 bytes), trying mlock ...too many pages, reducing...
got  1MB (1949696 bytes), trying mlock ...too many pages, reducing...
got  1MB (1945600 bytes), trying mlock ...too many pages, reducing...
got  1MB (1941504 bytes), trying mlock ...too many pages, reducing...
got  1MB (1937408 bytes), trying mlock ...too many pages, reducing...
got  1MB (1933312 bytes), trying mlock ...too many pages, reducing...
got  1MB (1929216 bytes), trying mlock ...too many pages, reducing...
got  1MB (1925120 bytes), trying mlock ...too many pages, reducing...
got  1MB (1921024 bytes), trying mlock ...too many pages, reducing...
got  1MB (1916928 bytes), trying mlock ...too many pages, reducing...
got  1MB (1912832 bytes), trying mlock ...too many pages, reducing...
got  1MB (1908736 bytes), trying mlock ...too many pages, reducing...
got  1MB (1904640 bytes), trying mlock ...too many pages, reducing...
got  1MB (1900544 bytes), trying mlock ...too many pages, reducing...
got  1MB (1896448 bytes), trying mlock ...too many pages, reducing...
got  1MB (1892352 bytes), trying mlock ...too many pages, reducing...
got  1MB (1888256 bytes), trying mlock ...too many pages, reducing...
got  1MB (1884160 bytes), trying mlock ...too many pages, reducing...
got  1MB (1880064 bytes), trying mlock ...too many pages, reducing...
got  1MB (1875968 bytes), trying mlock ...too many pages, reducing...
got  1MB (1871872 bytes), trying mlock ...too many pages, reducing...
got  1MB (1867776 bytes), trying mlock ...too many pages, reducing...
got  1MB (1863680 bytes), trying mlock ...too many pages, reducing...
got  1MB (1859584 bytes), trying mlock ...too many pages, reducing...
got  1MB (1855488 bytes), trying mlock ...too many pages, reducing...
got  1MB (1851392 bytes), trying mlock ...too many pages, reducing...
got  1MB (1847296 bytes), trying mlock ...too many pages, reducing...
got  1MB (1843200 bytes), trying mlock ...too many pages, reducing...
got  1MB (1839104 bytes), trying mlock ...too many pages, reducing...
got  1MB (1835008 bytes), trying mlock ...too many pages, reducing...
got  1MB (1830912 bytes), trying mlock ...too many pages, reducing...
got  1MB (1826816 bytes), trying mlock ...too many pages, reducing...
got  1MB (1822720 bytes), trying mlock ...too many pages, reducing...
got  1MB (1818624 bytes), trying mlock ...too many pages, reducing...
got  1MB (1814528 bytes), trying mlock ...too many pages, reducing...
got  1MB (1810432 bytes), trying mlock ...too many pages, reducing...
got  1MB (1806336 bytes), trying mlock ...too many pages, reducing...
got  1MB (1802240 bytes), trying mlock ...too many pages, reducing...
got  1MB (1798144 bytes), trying mlock ...too many pages, reducing...
got  1MB (1794048 bytes), trying mlock ...too many pages, reducing...
got  1MB (1789952 bytes), trying mlock ...too many pages, reducing...
got  1MB (1785856 bytes), trying mlock ...too many pages, reducing...
got  1MB (1781760 bytes), trying mlock ...too many pages, reducing...
got  1MB (1777664 bytes), trying mlock ...too many pages, reducing...
got  1MB (1773568 bytes), trying mlock ...too many pages, reducing...
got  1MB (1769472 bytes), trying mlock ...too many pages, reducing...
got  1MB (1765376 bytes), trying mlock ...too many pages, reducing...
got  1MB (1761280 bytes), trying mlock ...too many pages, reducing...
got  1MB (1757184 bytes), trying mlock ...too many pages, reducing...
got  1MB (1753088 bytes), trying mlock ...too many pages, reducing...
got  1MB (1748992 bytes), trying mlock ...too many pages, reducing...
got  1MB (1744896 bytes), trying mlock ...too many pages, reducing...
got  1MB (1740800 bytes), trying mlock ...too many pages, reducing...
got  1MB (1736704 bytes), trying mlock ...too many pages, reducing...
got  1MB (1732608 bytes), trying mlock ...too many pages, reducing...
got  1MB (1728512 bytes), trying mlock ...too many pages, reducing...
got  1MB (1724416 bytes), trying mlock ...too many pages, reducing...
got  1MB (1720320 bytes), trying mlock ...too many pages, reducing...
got  1MB (1716224 bytes), trying mlock ...too many pages, reducing...
got  1MB (1712128 bytes), trying mlock ...too many pages, reducing...
got  1MB (1708032 bytes), trying mlock ...too many pages, reducing...
got  1MB (1703936 bytes), trying mlock ...too many pages, reducing...
got  1MB (1699840 bytes), trying mlock ...too many pages, reducing...
got  1MB (1695744 bytes), trying mlock ...too many pages, reducing...
got  1MB (1691648 bytes), trying mlock ...too many pages, reducing...
got  1MB (1687552 bytes), trying mlock ...too many pages, reducing...
